<<<<<<< HEAD
Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Remove,Header,OverrideSection,SubsectionName,SubsectionValue,Unit,OverrideSource
,SAR Baseline,Current APB Development,Current Estimate,,,,,,,,,,TRUE,CostSummaryQuantity,,,,,
Quantity,Dev Est,,,,,,,,,,,,TRUE,CostSummaryQuantity,,,,,
Total Acquisition Cost and Quantity - MISSILE,,,,,,,,,,,,,TRUE,,Missile,,,,
,BY 2004 $M,,,BY2004,TY $M,,,,,,,,TRUE,CostSummaryCost2004,,,,,
,,,,$M,,,,,,,,,TRUE,CostSummaryCost2004,,,,,
Appropriation,SAR Baseline Dev Est,Current APB Development Objective/Threshold,,Current Estimate,,,,,,,,,TRUE,CostSummaryCost2004,,,,,
,,,,,SAR Baseline Dev Est,Current APB Development Objective,Current Estimate,,,,,,TRUE,CostSummaryCost2004,,,,,
Total Acquisition Cost and Quantity - FIRE UNIT,,,,,,,,,,,,,TRUE,,FireUnit,,,,
Cost Summary,,,,,,,,,,,,,TRUE,Cost Summary,,,,,
Total Acquisition Cost and Quantity - Total Program,,,,,,,,,,,,,TRUE,,TotalProgram,,,,
Appropriation,SAR Baseline Dev Est,Current APB Objective/Threshold,,Current Estimate,,,,,,,,,TRUE,CostSummaryCost2004,,,,,
Quantity,SAR Baseline Dev Est,Current APB Development,Current Estimate,,SAR Baseline Dev Est,Current APB Objective,Current Estimate,,,,,,TRUE,CostSummaryCost2004,,,,,
Quantity,SAR Baseline Dev Est,Current APB Development,Current Estimate,,,,,,,,,,TRUE,CostSummaryQuantity,,,,,
Appropriation,SAR Baseline Dev Est,Current APB Development Objective/Threshold,Current Estimate,,SAR Baseline Dev Est,Current APB Development Objective ,Current Estimate,,,,,,TRUE,CostSummaryCost2004,,,,,
,BY2004 $M,,,,TY $M,,,,,,,,TRUE,CostSummaryCost2004,,,,,
Appropriation,SAR Baseline Dev Est,Current APB Development Objective/Threshold,,Current Estimate,SAR Baseline Dev Est,Current APB Development Objective ,Current Estimate,,,,,,TRUE,CostSummaryCost2004,,,,,
Total Acquisition Cost and Quantity - Fire Unit,,,,,,,,,,,,,TRUE,,FireUnit,,,,
Total Acquisition Cost and Quantity - Missile,,,,,,,,,,,,,TRUE,,Missile,,,,
,,,,,SAR Baseline Dev Est,Current APB Objective,Current Estimate,,,,,,TRUE,CostSummaryCost2004,,,,,
Unit Cost - FIRE UNIT,,,,,,,,,,,,,TRUE,,FireUnit,,,,
Unit Cost Report,BY 2004 $M ,BY 2004 $M,,,,,,,,,,,TRUE,,,,,,
Unit Cost,Current UCR Baseline (AUG 2004 APB),Current Estimate (DEC 2011 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostCurrentDec2011SAR2004AugAPB,,,,,
,BY 2004 $M ,BY 2004 $M,,,,,,,,,,,TRUE,,,,,,
,BY 2004 $M ,BY 2004 $M,,,,,,,,,,,TRUE,,,,,,
Unit Cost,Original UCR Baseline (APR 2004 APB),Current Estimate (DEC 2011 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostOriginalDec2011SAR2004AprAPB,,,,,
"Unit Cost History, FIRE UNIT",,,,,,,,,,,,,TRUE,,FireUnit,,,,
,,BY 2004 $M,,TY $M,,,,,,,,,TRUE,UnitCostHistory2004,,,,,
,Date,PAUC,APUC,PAUC,APUC,,,,,,,,TRUE,,,,,,
SAR Unit Cost History ,Changes ,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Current SAR Baseline to Current Estimate (TY $M),Econ,Qty,Sch,Eng,Est,Oth,Spt,Total ,NA,,,,TRUE,,,,,,
SAR Unit Cost History ,Changes ,NA,NA,NA,NA,NA,NA,NA,PAUC Current Est,,,,TRUE,UnitCostBreakdownPAUC,,,,,
NA,Changes ,NA,NA,NA,NA,NA,NA,NA,APUC Current Est,,,,TRUE,UnitCostBreakdownAPUC,,,,,
SAR Baseline History ,NA,NA,NA,NA,,,,,,,,,TRUE,BaselineHistory,,,,,
Item/Event,SAR Planning Estimate (PE) ,SAR Development Estimate (DE),SAR Production Estimate (PdE),Current Estimate,,,,,,,,,TRUE,BaselineHistory,,,,,
Unit Cost - MISSILE,,,,,,,,,,,,,TRUE,,Missile,,,,
Unit Cost,Current UCR Baseline (MAR 2004 APB),Current Estimate (DEC 2011 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostCurrentDec2011SAR2004MarAPB,,,,,
Unit Cost,Original UCR Baseline (AUG 2004 APB),Current Estimate (DEC 2011 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostOriginalDec2011SAR2004AugAPB,,,,,
Program Acquisition Unit Cost (PAUC),NA,NA,NA,,,,,,,,,,TRUE,,,UCmetric,Program Acquisition Unit Cost (PAUC),,
Average Procurement Unit Cost (APUC),NA,NA,NA,MEADS,2011-12,FireUnit,,,,,,,TRUE,,,UCmetric,Average Procurement Unit Cost (APUC),,
"Unit Cost History, MISSILE",NA,NA,NA,NA,NA,,,,,,,,TRUE,,Missile,,,,
Initial PAUC Dev Est,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,UnitCostBreakdownPAUC,,,,,
"Fire Unit, Unit Cost Report",NA,NA,NA,NA,NA,NA,,,,,,,TRUE,,FireUnit,,,,
NA,BY2002 $M,NA,NA,,,,,,,,,,TRUE,,,,,,
Unit Cost,Current UCR Baseline (AUG 2004 APB),Current Estimate (DEC 2013 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostCurrentDec2013SAR2004AugAPB,,,,,
Unit Cost,Original UCR Baseline (AUG 2004 APB),Current Estimate (DEC 2013 SAR),BY % Change,,,,,,,,,,TRUE,UnitCostOriginalDec2013SAR2004AugAPB,,,,,
"Missile, Unit Cost Report",,,,,,,,,,,,,TRUE,,Missile,,,,
Fire Unit,NA,NA,NA,NA,NA,,,,,,,,TRUE,,FireUnit,,,,
NA,NA,BY2004 $M,NA,TY $M,NA,,,,,,,,TRUE,,,,,,
SAR Unit Cost History ,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Current SAR Baseline to Current Estimate (TY$M),NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,,
Initial PAUC Dev Est,Changes ,NA,NA,NA,NA,NA,NA,NA,PAUC Current Est,,,,TRUE,UnitCostBreakdownPAUC,,,,,
NA,Econ,Qty,Sch,Eng,Est,Oth,Spt,Total ,NA,,,,TRUE,,,,,,
NA,Econ,Qty,Sch,Eng,Est,Oth,Spt,Total,NA,,,,TRUE,,,,,,
Initial APUC Dev Est,Changes ,NA,NA,NA,NA,NA,NA,NA,APUC Current Est,,,,TRUE,UnitCostBreakdownAPUC,,,,,
