figure number,figure title,legend name,form,order,which.file,append legend,section.variable,section.variable,x.variable,y.variable,facet.variable,coloration.override.variable,x.axis.title,y.axis.title,data file,file type,section.compare,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,Customer by Bucket,Components,chart,1,1,TRUE,ProductsCategory.detail,SubCustomer.detail,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,chart,2,2,FALSE,,Competition.sum,Competition.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_CompetitionHistoryBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,Pricing Mechanism,Pricing,chart,3,3,FALSE,,Pricing.Mechanism.sum,Pricing.Mechanism.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_FundingMechanismBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,Vehicle,Vehicles,chart,4,4,FALSE,,Vehicle.sum,Vehicle.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,Top Vendor,Top Vendors,table,5,5,FALSE,,ContractorDisplayName,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_SP_TopVendorHistoryBucket.csv,SQL output,,,,,,,Customer,FALSE
,Vendor Size,Vendors,chart,6,6,FALSE,,Vendor.Size.sum,Vendor.Size.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_sp_VendorSizeHistoryBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,Contract Size,Contract Size,chart,9,9,FALSE,,Contract.Size.sum,Contract.Size.detail,,,Fiscal Year,Gross Constant 2013 $ Billions,Percent of Gross Dollars Obligated,Contract_SP_ContractSizeHistoryBucket.csv,SQL output,1,,,,,,Customer,FALSE
,Bucket by Customer,Area,chart,1,1,FALSE,SubCustomer.detail,ProductsCategory.detail,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,chart,2,2,FALSE,,Competition.sum,Competition.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_CompetitionHistoryBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.01,Pricing Mechanism,Pricing,chart,3,3,FALSE,,Pricing.Mechanism.sum,Pricing.Mechanism.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_FundingMechanismBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.02,Vehicle,Vehicles,chart,4,4,FALSE,,Vehicle.sum,Vehicle.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.03,Top Vendor,Top Vendors,table,5,5,FALSE,,ContractorDisplayName,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_SP_TopVendorHistorySubCustomerSum.csv,SQL output,,,,,,,Customer,FALSE
2.04,Vendor Size,Vendors,chart,6,6,FALSE,,Vendor.Size.sum,Vendor.Size.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_sp_VendorSizeHistoryBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.05,Platform Porfolio,Platform Porfolio,chart,8,8,FALSE,,PlatformPortfolio.sum,PlatformPortfolio.sum,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_SP_CompetitionVendorSizeHistoryBucketPlatformSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.06,Contract Size,Contract Size,chart,9,9,FALSE,,Contract.Size.sum,Contract.Size.detail,,,Fiscal Year,Gross Constant 2013 $ Billions,Percent of Gross Dollars Obligated,Contract_SP_ContractSizeHistorySubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.07,Customer by Bucket,Components,chart,1,1,TRUE,Overall,SubCustomer.detail,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
2.08,Competition,Competition,chart,2,2,FALSE,Overall,Competition.sum,Competition.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_CompetitionHistoryBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
2.09,Bucket by Customer,Area,chart,1,1,FALSE,Overall,ProductsCategory.detail,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_FundingMechanismBucketSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
2.10,Pricing Mechanism,Pricing,chart,3,3,FALSE,Overall,Pricing.Mechanism.sum,Pricing.Mechanism.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_sp_FundingMechanismBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
,Vehicle,Vehicles,chart,4,4,FALSE,Overall,Vehicle.sum,Vehicle.detail,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Summary_SP_VehicleBucketSubCustomer.csv,SQL output,1,,,,,,Customer,FALSE
3.01,Top Vendor,Top Vendors,table,5,5,FALSE,,ContractorDisplayName,,,,Fiscal Year,Constant 2013 $ Billions,Percent of Dollars Obligated,Vendor_SP_TopVendorHistoryBucket.csv,SQL output,,,,,,,Customer,FALSE
